Output File                                                                                Name                                                                               Type      FSH File                                                                                                                                             Lines
Bundle-mii-icu-test-data-bundle-ect-dauer-extrakorporaler-gasaustausch.json                mii-icu-test-data-bundle-ect-dauer-extrakorporaler-gasaustausch                    Instance  examples/mii-exa-icu-bundle.fsh                                                                                                                      17 - 32
CapabilityStatement-mii-cps-icu-capabilitystatement.json                                   mii-cps-icu-capabilitystatement                                                    Instance  capability-statement.fsh                                                                                                                             33 - 52
Device-mii-exa-icu-device.json                                                             mii-exa-icu-device                                                                 Instance  examples/mii-exa-icu-device.fsh                                                                                                                      1 - 13
DeviceMetric-mii-exa-icu-gemessene-parameter-beatmung.json                                 mii-exa-icu-gemessene-parameter-beatmung                                           Instance  examples/mii-exa-icu-dm-gemessene-parameter-beatmung.fsh                                                                                             1 - 7
DeviceMetric-mii-exa-icu-gemessene-parameter-extrakorporale-verfahren.json                 mii-exa-icu-gemessene-parameter-extrakorporale-verfahren                           Instance  examples/mii-exa-icu-dm-gemessene-parameter-extrakorporale-verfahren.fsh                                                                             1 - 7
Encounter-mii-exa-icu-encounter.json                                                       mii-exa-icu-encounter                                                              Instance  examples/mii-exa-icu-encounter.fsh                                                                                                                   1 - 11
Observation-exa-mii-icu-bilanz-abnahme-haemofiltration-einzelmesswerte.json                exa-mii-icu-bilanz-abnahme-haemofiltration-einzelmesswerte                         Instance  examples/mii-exa-icu-bilanz-abnahme-haemofiltration-einzelmesswerte.fsh                                                                              1 - 33
Observation-mii-exa-icu-ect-arterieller-druck-gemessen.json                                mii-exa-icu-ect-arterieller-druck-gemessen                                         Instance  examples/mii-exa-icu-ect-arterieller-druck-gemessen.fsh                                                                                              1 - 16
Observation-mii-exa-icu-ect-dauer-extrakorporaler-gasaustausch.json                        mii-exa-icu-ect-dauer-extrakorporaler-gasaustausch                                 Instance  examples/mii-exa-icu-ect-dauer-extrakorporaler-gasaustausch.fsh                                                                                      1 - 13
Observation-mii-exa-icu-muv-atemfrequenz.json                                              mii-exa-icu-muv-atemfrequenz                                                       Instance  examples/mii-exa-icu-muv-atemfrequenz.fsh                                                                                                            1 - 22
Patient-mii-exa-icu-patient.json                                                           mii-exa-icu-patient                                                                Instance  examples/mii-exa-icu-patient.fsh                                                                                                                     1 - 15
Procedure-mii-exa-icu-procedure-extrakorporales-verfahren.json                             mii-exa-icu-procedure-extrakorporales-verfahren                                    Instance  examples/mii-exa-icu-procedure-extrakorporales-verfahren.fsh                                                                                         1 - 27
SearchParameter-sp-mii-icu-device-property-type.json                                       sp-mii-icu-device-property-type                                                    Instance  searchParameter.fsh                                                                                                                                  6 - 21
SearchParameter-sp-mii-icu-devicemetric-source.json                                        sp-mii-icu-devicemetric-source                                                     Instance  searchParameter.fsh                                                                                                                                  23 - 38
SearchParameter-sp-mii-icu-observation-bodysite.json                                       sp-mii-icu-observation-bodysite                                                    Instance  searchParameter.fsh                                                                                                                                  40 - 55
SearchParameter-sp-mii-icu-observation-component-interpretation.json                       sp-mii-icu-observation-component-interpretation                                    Instance  searchParameter.fsh                                                                                                                                  57 - 72
SearchParameter-sp-mii-icu-observation-component-referencerange.json                       sp-mii-icu-observation-component-referencerange                                    Instance  searchParameter.fsh                                                                                                                                  74 - 89
SearchParameter-sp-mii-icu-observation-interpretation.json                                 sp-mii-icu-observation-interpretation                                              Instance  searchParameter.fsh                                                                                                                                  91 - 106
SearchParameter-sp-mii-icu-observation-issued.json                                         sp-mii-icu-observation-issued                                                      Instance  searchParameter.fsh                                                                                                                                  108 - 123
SearchParameter-sp-mii-icu-observation-referencerange-high.json                            sp-mii-icu-observation-referencerange-high                                         Instance  searchParameter.fsh                                                                                                                                  125 - 140
SearchParameter-sp-mii-icu-observation-referencerange-low.json                             sp-mii-icu-observation-referencerange-low                                          Instance  searchParameter.fsh                                                                                                                                  142 - 157
SearchParameter-sp-mii-icu-observation-referencerange.json                                 sp-mii-icu-observation-referencerange                                              Instance  searchParameter.fsh                                                                                                                                  159 - 178
SearchParameter-sp-mii-icu-procedure-recorder.json                                         sp-mii-icu-procedure-recorder                                                      Instance  searchParameter.fsh                                                                                                                                  180 - 195
Specimen-mii-exa-icu-specimen-bilanz.json                                                  mii-exa-icu-specimen-bilanz                                                        Instance  examples/mii-exa-icu-specimen-bilanz.fsh                                                                                                             1 - 7
StructureDefinition-mii-icu-vent-inspiratorische-sauerstofffraktion-eingestellt.json       MII_PR_ICU_Inspiratorische_Sauerstofffraktion_Eingestellt                          Profile   profiles/Beatmungswerte/Parameter von Beatmung/MII_PR_ICU_Inspiratorische_Sauerstofffraktion_Eingestellt.fsh                                         1 - 19
StructureDefinition-mii-lm-intensivmedizin.json                                            MII_LM_ICU                                                                         Logical   logical-model.fsh                                                                                                                                    1 - 63
StructureDefinition-mii-pr-icu-bilanz-abnahme-haemofiltration-einzelmesswerte.json         MII_PR_ICU_Bilanz_Abnahme_Haemofiltration_Einzelmesswerte                          Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Abnahme_Haemofiltration_Einzelmesswerte.fsh                                                                      1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-drainage-generisch.json                      MII_PR_ICU_Bilanz_Ausfuhr_Drainage_Generisch                                       Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Drainage_Generisch.fsh                                                                                   1 - 17
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-fluessigkeit-gesamt.json                     MII_PR_ICU_Bilanz_Ausfuhr_Fluessigkeit_Gesamt                                      Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Fluessigkeit_Gesamt.fsh                                                                                  1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-gallenfluessigkeit.json                      MII_PR_ICU_Bilanz_Ausfuhr_Gallenfluessigkeit                                       Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Gallenfluessigkeit.fsh                                                                                   1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-gallengang.json                              MII_PR_ICU_Bilanz_Ausfuhr_Gallengang                                               Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Gallengang.fsh                                                                                           1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-magensonde.json                              MII_PR_ICU_Bilanz_Ausfuhr_Magensonde                                               Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Magensonde.fsh                                                                                           1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-opdrainage.json                              MII_PR_ICU_Bilanz_Ausfuhr_Opdrainage                                               Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Opdrainage.fsh                                                                                           1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-pankreasdrainage.json                        MII_PR_ICU_Bilanz_Ausfuhr_Pankreasdrainage                                         Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Pankreasdrainage.fsh                                                                                     1 - 17
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-stuhlgang.json                               MII_PR_ICU_Bilanz_Ausfuhr_Stuhlgang                                                Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Stuhlgang.fsh                                                                                            1 - 21
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-urin.json                                    MII_PR_ICU_Bilanz_Ausfuhr_Urin                                                     Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Urin.fsh                                                                                                 1 - 20
StructureDefinition-mii-pr-icu-bilanz-ausfuhr-wunddrainage.json                            MII_PR_ICU_Bilanz_Ausfuhr_Wunddrainage                                             Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Ausfuhr_Wunddrainage.fsh                                                                                         1 - 21
StructureDefinition-mii-pr-icu-bilanz-blutverlust.json                                     MII_PR_ICU_Bilanz_Blutverlust                                                      Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Blutverlust.fsh                                                                                                  1 - 21
StructureDefinition-mii-pr-icu-bilanz-einfuhr-enterale-fluessigkeit.json                   MII_PR_ICU_Bilanz_Einfuhr_Enterale_Fluessigkeit                                    Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Einfuhr_Enterale_Fluessigkeit.fsh                                                                                1 - 21
StructureDefinition-mii-pr-icu-bilanz-einfuhr-fluessigkeit-gesamt.json                     MII_PR_ICU_Bilanz_Einfuhr_Fluessigkeit_Gesamt                                      Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Einfuhr_Fluessigkeit_Gesamt.fsh                                                                                  1 - 17
StructureDefinition-mii-pr-icu-bilanz-einfuhr-oraler-fluessigkeit.json                     MII_PR_ICU_Bilanz_Einfuhr_Oraler_Fluessigkeit                                      Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Einfuhr_Oraler_Fluessigkeit.fsh                                                                                  1 - 19
StructureDefinition-mii-pr-icu-bilanz-gesamte-ausfuhr.json                                 MII_PR_ICU_Bilanz_Gesamte_Ausfuhr                                                  Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Gesamte_Ausfuhr.fsh                                                                                              1 - 21
StructureDefinition-mii-pr-icu-bilanz-gesamte-einfuhr.json                                 MII_PR_ICU_Bilanz_Gesamte_Einfuhr                                                  Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Gesamte_Einfuhr.fsh                                                                                              1 - 21
StructureDefinition-mii-pr-icu-bilanz-gesamte-tages-bilanz.json                            MII_PR_ICU_Bilanz_                                                                 Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz_Gesamte_Tages_Bilanz.fsh                                                                                         1 - 21
StructureDefinition-mii-pr-icu-bilanz.json                                                 MII_PR_ICU_Bilanz                                                                  Profile   profiles/Bilanzen/MII_PR_ICU_Bilanz.fsh                                                                                                              1 - 66
StructureDefinition-mii-pr-icu-device.json                                                 MII_PR_ICU_Device                                                                  Profile   profiles/MII_PR_ICU_Device.fsh                                                                                                                       1 - 21
StructureDefinition-mii-pr-icu-ect-arterieller-druck.json                                  MII_PR_ICU_Arterieller_Druck                                                       Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_Arterieller_Druck.fsh                            1 - 18
StructureDefinition-mii-pr-icu-ect-blutfluss-cardiovasculaeres-geraet.json                 MII_PR_ICU_Blutfluss_Cardiovasculaeres_Geraet                                      Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_Blutfluss_Cardiovasculaeres_Geraet.fsh           1 - 20
StructureDefinition-mii-pr-icu-ect-blutfluss-extrakorporaler-gasaustausch.json             MII_PR_ICU_Blutfluss_Extrakorporaler_Gasaustausch                                  Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_Blutfluss_Extrakorporaler_Gasaustausch.fsh       1 - 20
StructureDefinition-mii-pr-icu-ect-blutflussindex-extrakorporaler-gasaustausch.json        MII_PR_ICU_Blutflussindex_Extrakorporaler_Gasaustausch                             Profile   profiles/Parameter von extrakorporalen Verfahren/Parameter von extrakorporalen Verfahren/MII_PR_ICU_Blutflussindex_Extrakorporaler_Gasaustausch.fsh  1 - 22
